2021-10-23 13:33:03+00:00,b'United Airlines is launching a test program at LAX that lets you skip the TSA line with a reservation you can make\xe2\x80\xa6 https://t.co/Gx0rJ4Qp7C'
2021-10-23 13:28:13+00:00,b'United Airlines to Launch Largest Domestic Schedule Since March 2020 https://t.co/lvdRYdmWzc #unitedairlines https://t.co/6OaeAJiLaR'
2021-10-23 13:10:00+00:00,b'Only 1\xe2\x83\xa3 week until my @united flight \xe2\x9c\x88\xef\xb8\x8fthat will make me a million-miler. I must admit that I am getting excited ab\xe2\x80\xa6 https://t.co/8CRFLuQDrH'
2021-10-23 12:20:25+00:00,"b""#UnitedAirlines: School Company Says 'Drunk Squirrel' Caused Violent, at a Party"""
2021-10-23 12:08:14+00:00,b'Fly with the best airline at discounted prices and fall in love with flying.\n#traveler #TravelTheWorld #travrlgram\xe2\x80\xa6 https://t.co/HGCgxseGOB'
2021-10-23 11:00:00+00:00,b'\xf0\x9f\x92\xa5 Incredible flight offers with United Airlines!\n\nLIMITED TIME OFFER!!! Grab your flights to any part of the USA TO\xe2\x80\xa6 https://t.co/geZkmLv7bs'
2021-10-23 07:40:03+00:00,b'#737max (two crashes) now flying. Hmm. #alaskaairlines #unitedAIRLINES #AmericanAirlines #SouthwestAirlines\xe2\x80\xa6 https://t.co/jMCISGajfb'
2021-10-23 06:39:37+00:00,b'RT @BookingsAir: Book your cheapest flights to Tahiti Island from Los Angeles with @BookingsAir \nhttps://t.co/y7BgeoO0ba\n\n#airticketsbookin\xe2\x80\xa6'
2021-10-23 06:32:41+00:00,b'Book your cheapest flights to Tahiti Island from Los Angeles with @BookingsAir \nhttps://t.co/y7BgeoO0ba\xe2\x80\xa6 https://t.co/w695qu49Ny'
2021-10-23 06:21:47+00:00,"b'#UAL194: United Airlines (Boeing 787 9), 4.8 km out at 41000 ft - heading SE with 1047.1 km/h. 7671 / 06:20:24 /\xe2\x80\xa6 https://t.co/CiWxbEKQHp'"
2021-10-23 01:32:53+00:00,b'RT @Tripcandyio: United Airlines reported a $473 million profit for the three months ending in September.\n\n#Bitcoin\xc2\xa0 #Binance\xc2\xa0 #BSC\xc2\xa0 #Crypt\xe2\x80\xa6'
2021-10-23 01:21:22+00:00,b'@UnltedAirlines You have canceled flight 989 due to plane malfunction. Thank you for thinking of safety first but t\xe2\x80\xa6 https://t.co/IINkBso100'
2021-10-23 00:23:35+00:00,b'Well #unitedAIRLINES flight delayed and going to miss my next flight. Sorry guys we have to work Sunday now!\xf0\x9f\x99\x84'
