t,v
2020-01-01T00:00:00Z,0.997801006528461
2020-01-02T00:00:00Z,0.996801541245185
2020-01-03T00:00:00Z,1.00108113904233
2020-01-04T00:00:00Z,0.996234140957328
2020-01-05T00:00:00Z,1.00182745230161
2020-01-06T00:00:00Z,1.00300923303945
2020-01-07T00:00:00Z,1.00872789618193
2020-01-08T00:00:00Z,1.01129056059822
2020-01-09T00:00:00Z,1.00568191877257
2020-01-10T00:00:00Z,1.00168106193306
2020-01-11T00:00:00Z,1.00367532919764
2020-01-12T00:00:00Z,1.00510496534364
2020-01-13T00:00:00Z,1.0063253853779
2020-01-14T00:00:00Z,1.02284996740798
2020-01-15T00:00:00Z,1.01298084708005
2020-01-16T00:00:00Z,1.01047226258903
2020-01-17T00:00:00Z,1.00987754360719
2020-01-18T00:00:00Z,1.00759700690197
2020-01-19T00:00:00Z,1.00137676499474
2020-01-20T00:00:00Z,0.99931733558669
2020-01-21T00:00:00Z,1.00385808850806
2020-01-22T00:00:00Z,1.00216428714776
2020-01-23T00:00:00Z,1.00133981462424
2020-01-24T00:00:00Z,1.00636250177055
2020-01-25T00:00:00Z,1.00204061691187
2020-01-26T00:00:00Z,1.00375192609202
2020-01-27T00:00:00Z,1.00459469463545
2020-01-28T00:00:00Z,1.00918962683146
2020-01-29T00:00:00Z,1.02691623844261
2020-01-30T00:00:00Z,1.01135130023226
2020-01-31T00:00:00Z,1.01714773732478
2020-02-01T00:00:00Z,1.00508510437661
2020-02-02T00:00:00Z,0.999629009009748
2020-02-03T00:00:00Z,1.00434922484621
2020-02-04T00:00:00Z,1.00383259101707
2020-02-05T00:00:00Z,1.01006072614863
2020-02-06T00:00:00Z,1.01816533543139
2020-02-07T00:00:00Z,1.0250454246325
2020-02-08T00:00:00Z,1.01514643629109
2020-02-09T00:00:00Z,1.01822363551948
2020-02-10T00:00:00Z,1.02793326864662
2020-02-11T00:00:00Z,1.01432137323342
2020-02-12T00:00:00Z,1.01314862583295
2020-02-13T00:00:00Z,1.01117217400794
2020-02-14T00:00:00Z,1.00861971964341
2020-02-15T00:00:00Z,1.0026596260749
2020-02-16T00:00:00Z,1.00342152727263
2020-02-17T00:00:00Z,0.999789817928036
2020-02-18T00:00:00Z,1.01154949100532
2020-02-19T00:00:00Z,1.00833444050989
2020-02-20T00:00:00Z,0.996101923303089
2020-02-21T00:00:00Z,1.00375324732551
2020-02-22T00:00:00Z,1.00278170902564
2020-02-23T00:00:00Z,1.00870422537945
2020-02-24T00:00:00Z,1.00368492522146
2020-02-25T00:00:00Z,1.01679430437721
2020-02-26T00:00:00Z,0.990467518679826
2020-02-27T00:00:00Z,0.987682554597926
2020-02-28T00:00:00Z,0.996172333662282
2020-02-29T00:00:00Z,0.996456244281948
2020-03-01T00:00:00Z,0.992766567420671
2020-03-02T00:00:00Z,1.00433169528237
2020-03-03T00:00:00Z,1.00587475749065
2020-03-04T00:00:00Z,0.980473283813745
2020-03-05T00:00:00Z,1.00301108843458
2020-03-06T00:00:00Z,1.00367402450861
2020-03-07T00:00:00Z,1.00081886677217
2020-03-08T00:00:00Z,0.993072919242869
2020-03-09T00:00:00Z,0.976863166273139
2020-03-10T00:00:00Z,0.986114020675844
2020-03-11T00:00:00Z,0.978311911208535
2020-03-12T00:00:00Z,0.915684914041002
2020-03-13T00:00:00Z,0.908846605336967
2020-03-14T00:00:00Z,0.960892228079094
2020-03-15T00:00:00Z,0.967425325968436
2020-03-16T00:00:00Z,0.942753716687293
2020-03-17T00:00:00Z,0.962899255086127
2020-03-18T00:00:00Z,0.982051056780141
2020-03-19T00:00:00Z,0.998192677674729
2020-03-20T00:00:00Z,0.994244552469917
2020-03-21T00:00:00Z,0.993795909342319
2020-03-22T00:00:00Z,1.0046305197012
2020-03-23T00:00:00Z,0.992984473408283
2020-03-24T00:00:00Z,1.0130400457957
2020-03-25T00:00:00Z,0.99261328701191
2020-03-26T00:00:00Z,1.00259878293768
2020-03-27T00:00:00Z,0.999769655754753
2020-03-28T00:00:00Z,0.984297132088372
2020-03-29T00:00:00Z,0.979923249569212
2020-03-30T00:00:00Z,0.991246114164559
2020-03-31T00:00:00Z,0.994929129469853
2020-04-01T00:00:00Z,0.939804069810853
